title,description,url,category
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/security/,General Security
Azure security documentation,"Azure offers security advantages that support compliance efforts, and provide cost-effective security for your organization, and help protect your hybrid and multicloud platforms, applications, and data.",https://learn.microsoft.com/en-us/azure/security/,Compliance
Implementation and operation,Migrate and modernize security operations management,https://learn.microsoft.com/en-us/azure/security/,General Security
Continued learning,Discover learning paths that help you improve your security in the cloud,https://learn.microsoft.com/en-us/azure/security/,General Security
Microsoft Learn training,"If you're new to security, build your skills with Microsoft Learn training",https://learn.microsoft.com/en-us/azure/security/,General Security
Microsoft Cloud Adoption Framework for Azure,Secure methodology designed to help cloud architects and business decision makers create and implement security strategies for the cloud,https://learn.microsoft.com/en-us/azure/security/,Monitoring
Azure Architecture Center,A set of guiding tenets that can be used to protect your applications and data from threats,https://learn.microsoft.com/en-us/azure/security/,General Security
Microsoft Sentinel,See and stop threats before they cause harm,https://learn.microsoft.com/en-us/azure/security/,General Security
Microsoft Defender for Cloud,Unify security management and advanced threat protection across hybrid cloud workloads,https://learn.microsoft.com/en-us/azure/security/,General Security
Microsoft Defender for Identity,Improve security of hybrid environments from cyber attacks and insider threats,https://learn.microsoft.com/en-us/azure/security/,General Security
Microsoft Defender for Cloud Apps,Cloud Access Security Broker (CASB) that operates on multiple clouds,https://learn.microsoft.com/en-us/azure/security/,General Security
Microsoft Defender for IoT,Threat detection for IoT/OT environments,https://learn.microsoft.com/en-us/azure/security/,General Security
Microsoft Defender XDR,Security solutions that protect your enterprise across attack surfaces,https://learn.microsoft.com/en-us/azure/security/,General Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/security-center/,General Security
Microsoft Defender for Cloud documentation,Microsoft Defender for Cloud provides unified security management and advanced threat protection across hybrid cloud workloads.,https://learn.microsoft.com/en-us/azure/security-center/,General Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/sentinel/,General Security
Microsoft Sentinel documentation,"Microsoft Sentinel provides attack detection, threat visibility, proactive hunting, and threat response to help you stop threats before they cause harm.",https://learn.microsoft.com/en-us/azure/sentinel/,General Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,General Security
In this article,"Zero Trust is a new security model that assumes breach and verifies each request as though it originated from an uncontrolled network. In this article, you'll learn about the guiding principles of Zero Trust and find resources to help you implement Zero Trust.",https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,Network Security
Guiding principles of Zero Trust,"Today, organizations need a new security model that effectively adapts to the complexity of the modern environment, embraces the mobile workforce, and protects people, devices, applications, and data wherever they are located.",https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,General Security
Guiding principles of Zero Trust,"To address this new world of computing, Microsoft highly recommends the Zero Trust security model, which is based on these guiding principles:",https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,General Security
Zero Trust architecture,A Zero Trust approach extends throughout the entire digital estate and serves as an integrated security philosophy and end-to-end strategy.,https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,General Security
Zero Trust architecture,"As an alternative to deployment guidance that provides configuration steps for each of the technology components protected by Zero Trust principles, Rapid Modernization Plan (RaMP) guidance is based on initiatives and gives you a set of deployment paths to more quickly implement key layers of protection.",https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,Monitoring
From security perimeter to Zero Trust,"Zero trust principles help establish and continuously improve security assurances, while maintaining flexibility to keep pace with this new world. Most zero trust journeys start with access control and focus on identity as a preferred and primary control while they continue to embrace network security technology as a key element. Network technology and the security perimeter tactic are still present in a modern access control model, but they aren't the dominant and preferred approach in a complete access control strategy.",https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,Authentication
Develop apps using Zero Trust principles,"Zero Trust is a security framework that does not rely on the implicit trust afforded to interactions behind a secure network perimeter. Instead, it uses the principles of explicit verification, least privileged access, and assuming breach to keep users and data secure while allowing for common scenarios like access to applications from outside the network perimeter.",https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,Network Security
Develop apps using Zero Trust principles,"As a developer, it is essential that you use Zero Trust principles to keep users safe and data secure. App developers can improve app security, minimize the impact of breaches, and ensure that their applications meet their customers' security requirements by adopting Zero Trust principles.",https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,General Security
Zero Trust and Microsoft 365,Microsoft 365 is built with many security and information protection capabilities to help you build Zero Trust into your environment. Many of the capabilities can be extended to protect access to other SaaS apps your organization uses and the data within these apps. See deploying Zero Trust for Microsoft 365 to learn more.,https://learn.microsoft.com/en-us/azure/security/fundamentals/zero-trust,General Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
In this article,"Ransomware attacks deliberately encrypt or erase data and systems to force your organization to pay money to attackers. These attacks target your data, your backups, and also key documentation required for you to recover without paying the attackers (as a means to increase the chances your organization will pay).",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
In this article,This article addresses what to do before an attack to protect your critical business systems and during an attack to ensure a rapid recovery of business operations.,https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
What is ransomware?,"Ransomware is a type of extortion attack that encrypts files and folders, preventing access to important data and systems. Attackers use ransomware to extort money from victims by demanding money, usually in the form of cryptocurrencies, in exchange for a decryption key or in exchange for not releasing sensitive data to the dark web or the public internet.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,Data Protection
What is ransomware?,"While early ransomware mostly used malware that spread with phishing or between devices, human-operated ransomware has emerged where a gang of active attackers, driven by human attack operators, target all systems in an organization (rather than a single device or set of devices). An attack can:",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
What is ransomware?,"The ransomware leverages the attackersâ knowledge of common system and security misconfigurations and vulnerabilities to infiltrate the organization, navigate the enterprise network, and adapt to the environment and its weaknesses as they go.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,Network Security
What is ransomware?,"The real damage is often done when the attack exfiltrates files while leaving backdoors in the network for future malicious activityâand these risks persist whether or not the ransom is paid. These attacks can be catastrophic to business operations and difficult to clean up, requiring complete adversary eviction to protect against future attacks. Unlike early forms of ransomware that only required malware remediation, human-operated ransomware can continue to threaten your business operations after the initial encounter.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,Network Security
Impact of an attack,"The impact of a ransomware attack on any organization is difficult to quantify accurately. Depending on the scope of the attack, the impact could include:",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
How can you protect yourself?,The best way to prevent falling victim to ransomware is to implement preventive measures and have tools that protect your organization from every step that attackers take to infiltrate your systems.,https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
How can you protect yourself?,"You can reduce your on-premises exposure by moving your organization to a cloud service. Microsoft has invested in native security capabilities that make Microsoft Azure resilient against ransomware attacks and helps organizations defeat ransomware attack techniques. For a comprehensive view of ransomware and extortion and how to protect your organization, use the information in the Human-Operated Ransomware Mitigation Project Plan PowerPoint presentation.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
How can you protect yourself?,"You should assume that at some point in time you'll fall victim to a ransomware attack. One of the most important steps you can take to protect your data and avoid paying a ransom is to have a reliable backup and restore plan for your business-critical information. Since ransomware attackers have invested heavily into neutralizing backup applications and operating system features like volume shadow copy, it's critical to have backups that are inaccessible to a malicious attacker.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Azure Backup,"Azure Backup provides security to your backup environment, both when your data is in transit and at rest. With Azure Backup, you can back up:",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Azure Backup,"The backup data is stored in Azure storage and the guest or attacker has no direct access to backup storage or its contents. With virtual machine backup, the backup snapshot creation and storage is done by Azure fabric where the guest or attacker has no involvement other than quiescing the workload for application consistent backups. With SQL and SAP HANA, the backup extension gets temporary access to write to specific blobs. In this way, even in a compromised environment, existing backups can't be tampered with or deleted by the attacker.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Azure Backup,"Checks have been added to make sure only valid users can perform various operations. These include adding an extra layer of authentication. As part of adding an extra layer of authentication for critical operations, you're prompted to enter a security PIN before modifying online backups.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,Authentication
Azure Backup,Learn more about the security features built into Azure Backup.,https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
What to do before an attack,"As mentioned earlier, you should assume that at some point in time you'll fall victim to a ransomware attack. Identifying your business-critical systems and applying best practices before an attack will get you back up and running as quickly as possible.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Determine what is most important to you,Ransomware can attack while you're planning for an attack so your first priority should be to identify the business-critical systems that are most important to you and begin performing regular backups on those systems.,https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Steps to take before an attack,Apply these best practices before an attack.,https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
What to do during an attack,"If you're attacked, your prioritized back up list becomes your prioritized restore list. Before you restore, validate again that your backup is good. You may be able to look for malware inside the backup.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Steps to take during an attack,Apply these best practices during an attack.,https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Post attack or simulation,"After a ransomware attack or an incident response simulation, take the following steps to improve your backup and restore plans as well as your security posture:",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Next steps,"For best practices on deploying ransomware protection, see Rapidly protect against ransomware and extortion.",https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Next steps,Help protect from ransomware with Microsoft Azure Backup (26-minute video),https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
Next steps,Advanced multistage attack detection in Microsoft Sentinel,https://learn.microsoft.com/en-us/azure/security/fundamentals/backup-plan-to-protect-against-ransomware,General Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
In this article,"MITRE ATT&CK is a publicly accessible knowledge base of tactics and techniques that are commonly used by attackers, and is created and maintained by observing real-world observations. Many organizations use the MITRE ATT&CK knowledge base to develop specific threat models and methodologies that are used to verify security status in their environments.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,Monitoring
In this article,"Microsoft Sentinel analyzes ingested data, not only to detect threats and help you investigate, but also to visualize the nature and coverage of your organization's security status.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
In this article,"This article describes how to use the MITRE page in Microsoft Sentinel to view the analytics rules (detections) already active in your workspace, and the detections available for you to configure, to understand your organization's security coverage, based on the tactics and techniques from the MITRE ATT&CKÂ® framework.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
View current MITRE coverage,"In the Defender portal, select Microsoft Sentinel > Threat management > MITRE ATT&CK.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
View current MITRE coverage,"To filter the page by a specific threat scenario, toggle the View MITRE by threat scenario option on, and then select a threat scenario from the drop-down menu. The page is updated accordingly. For example:",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
View current MITRE coverage,"In the Azure portal, under Threat management, select MITRE ATT&CK (Preview).",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
View current MITRE coverage,"Use the search bar to search for a specific technique in the matrix, using the technique name or ID, to view your organization's security status for the selected technique.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
View current MITRE coverage,"On the Defender portal, the details pane also shows recommended coverage details, including the ratio of active detections and security services (products) out of all recommended detections and services for the selected technique.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
Simulate possible coverage with available detections,"In the MITRE coverage matrix, simulated coverage refers to detections that are available, but not currently configured in your Microsoft Sentinel workspace. View your simulated coverage to understand your organization's possible security status, were you to configure all detections available to you.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
Simulate possible coverage with available detections,"In Microsoft Sentinel, under Threat management, select MITRE ATTA&CK (Preview), and then select items in the Simulated rules menu to simulate your organization's possible security status.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
Use the MITRE ATT&CK framework in analytics rules and incidents,Having a scheduled rule with MITRE techniques applied running regularly in your Microsoft Sentinel workspace enhances the security status shown for your organization in the MITRE coverage matrix.,https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
Use the MITRE ATT&CK framework in analytics rules and incidents,"For more information, see Detect threats out-of-the-box and Create custom analytics rules to detect threats.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
Use the MITRE ATT&CK framework in analytics rules and incidents,"For more information, see Hunt for threats with Microsoft Sentinel and Keep track of data during hunting with Microsoft Sentinel.",https://learn.microsoft.com/en-us/azure/sentinel/mitre-coverage,General Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,General Security
In this article,"Use summary rules in Microsoft Sentinel to aggregate large sets of data in the background for a smoother security operations experience across all log tiers. Summary data is precompiled in custom log tables and provide fast query performance, including queries run on data derived from low-cost log tiers. Summary rules can help optimize your data for:",https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,Monitoring
Quickly find a malicious IP address in your network traffic,"Scenario: You're a threat hunter, and one of your team's goals is to identify all instances of when a malicious IP address interacted in the network traffic logs from an active incident, in the last 90 days.",https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,Network Security
Quickly find a malicious IP address in your network traffic,Run a subsequent search or correlation with other data to complete the attack story.,https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,General Security
Generate alerts on threat intelligence matches against network data,"Generate alerts on threat intelligence matches against noisy, high volume, and low-security value network data.",https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,Network Security
Generate alerts on threat intelligence matches against network data,Scenario: You need to build an analytics rule for firewall logs to match domain names in the system that have been visited against a threat intelligence domain name list.,https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,Network Security
Generate alerts on threat intelligence matches against network data,"Most of the data sources are raw logs that are noisy and have high volume, but have lower security value, including IP addresses, Azure Firewall traffic, Fortigate traffic, and so on. There's a total volume of about 1 TB per day.",https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,Network Security
Generate alerts on threat intelligence matches against network data,"Extend your query to extract key fields, such as the source address, destination address, and destination port from the CommonSecurityLog_CL table, which is the CommonSecurityLog with the Auxiliary plan.",https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,Monitoring
Generate alerts on threat intelligence matches against network data,Perform an inner lookup against the active Threat Intelligence Indicators to identify any matches with our source address. This allows you to cross-reference your data with known threats.,https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,General Security
Generate alerts on threat intelligence matches against network data,Creating an analytics rule in Microsoft Sentinel that alerts based on results from the MaliciousIPDetection table. This step is crucial for proactive threat detection and incident response.,https://learn.microsoft.com/en-us/azure/sentinel/summary-rules,Monitoring
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
In this article,"Security operations center (SOC) teams look for ways to improve processes and outcomes and ensure you have the data needed to address risks without extra ingestion costs. SOC teams want to make sure that you have all the necessary data to act against risks, without paying for more data than needed. At the same time, SOC teams must also adjust security controls as threats and business priorities change, doing so quickly and efficiently to maximize your return on investment.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
In this article,"SOC optimizations are actionable recommendations that surface ways that you can optimize your security controls, gaining more value from Microsoft security services as time goes on.  Recommendations help you reduce costs without affecting SOC needs or coverage, and can help you add security controls and data where needed. These optimizations are tailored to your environment and based on your current coverage and threat landscape.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
In this article,"Use SOC optimization recommendations to help you close coverage gaps against specific threats and tighten your ingestion rates against data that doesn't provide security value. SOC optimizations help you optimize your Microsoft Sentinel workspace, without having your SOC teams spend time on manual analysis and research.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
Access the SOC optimization page,"Use one of the following tabs, depending on whether you're working in the Azure portal or Defender portal. When your workspace is onboarded to the Defender portal, SOC optimizations include coverage from across Microsoft security services.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
Access the SOC optimization page,"In Microsoft Sentinel in the Azure portal, under Threat management, select SOC optimization.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
Understand SOC optimization overview metrics,"Select See all threat scenarios to view the full list of relevant threat and risk-based scenarios, percentages of active and recommended analytics rules, and coverage levels.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
View optimization details and take action,For threat-based coverage optimizations:,https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
View optimization details and take action,"For threat-based coverage optimizations, select View full threat scenario to see the full list of relevant threats, active and recommended detections, and coverage levels. From there you can jump directly to the Content hub to activate any recommended detections, or to the MITRE ATT&CK page to view the full MITRE ATT&CK coverage for the selected scenario. For example:",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
SOC optimization usage flow,"Add analytics rules to use the table for enhanced protection. To use this option, select Go to the Content Hub to view and configure specific out-of-the-box analytic rule templates that use the selected table. In the Content hub, you don't need to search for the relevant rule, as you're taken directly to the relevant rule.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
SOC optimization usage flow,"If new analytic rules require extra log sources, consider ingesting them to improve threat coverage.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,Monitoring
SOC optimization usage flow,"For more information, see Discover and manage Microsoft Sentinel out-of-the-box content and Detect threats out-of-the-box.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
SOC optimization usage flow,"Use the optimization recommendations to improve coverage against specific threats. For example, for a human-operated ransomware optimization:",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
SOC optimization usage flow,"Select Go to Content hub to view all recommended security content, filtered specifically for this optimization.",https://learn.microsoft.com/en-us/azure/sentinel/soc-optimization/soc-optimization-access,General Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/networking/security/,General Security
Azure network security documentation,Learn about the various Azure network security services available that provide security for your resources in Azure.,https://learn.microsoft.com/en-us/azure/networking/security/,Network Security
Get started,A cloud-native web application firewall (WAF) service that provides powerful protection for web apps,https://learn.microsoft.com/en-us/azure/networking/security/,Network Security
Get started,Protect your applications from Distributed Denial of Service (DDoS) attacks.,https://learn.microsoft.com/en-us/azure/networking/security/,Network Security
Use cases and scenarios,Explore common use cases and scenarios for Azure network security services.,https://learn.microsoft.com/en-us/azure/networking/security/,Network Security
Learn more,Learn more about network security services.,https://learn.microsoft.com/en-us/azure/networking/security/,Network Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Overview,"We know that security is job one in the cloud and how important it is that you find accurate and timely information about Azure security. One of the best reasons to use Azure for your applications and services is to take advantage of its wide array of security tools and capabilities. These tools and capabilities help make it possible to create secure solutions on the secure Azure platform. Microsoft Azure provides confidentiality, integrity, and availability of customer data, while also enabling transparent accountability.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Overview,This article provides a comprehensive look at the security available with Azure.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
