title,description,url,category
Azure platform,"Azure public cloud services support the same technologies millions of developers and IT professionals already rely on and trust. When you build on or migrate IT assets to a public cloud service provider, you rely on that organizationâs ability to protect your applications and data. They provide services and controls to manage the security of your cloud-based assets.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Monitoring
Azure platform,"Azure's infrastructure is meticulously crafted from the ground up, encompassing everything from physical facilities to applications, to securely host millions of customers simultaneously. This robust foundation empowers businesses to confidently meet their security requirements.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Azure platform,"In addition, Azure provides you with a wide array of configurable security options and the ability to control them so that you can customize security to meet the unique requirements of your organizationâs deployments. This document helps you understand how Azure security capabilities can help you fulfill these requirements.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Azure platform,The primary focus of this document is on customer-facing controls that you can use to customize and increase security for your applications and services.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Azure platform,"For information on how Microsoft secures the Azure platform itself, see Azure infrastructure security.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Summary of Azure security capabilities,"Depending on the cloud service model, there's variable responsibility for who is responsible for managing the security of the application or service. There are capabilities available in the Azure Platform to assist you in meeting these responsibilities through built-in features, and through partner solutions that can be deployed into an Azure subscription.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Operations,This section provides additional information regarding key features in security operations and summary information about these capabilities.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Microsoft Sentinel,"Microsoft Sentinel is a scalable, cloud-native, security information, and event management (SIEM) and security orchestration, automation, and response (SOAR) solution. Microsoft Sentinel delivers intelligent security analytics and threat intelligence across the enterprise. Microsoft Sentinel provides a single solution for attack detection, threat visibility, proactive hunting, and threat response.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Microsoft Defender for Cloud,"Microsoft Defender for Cloud helps you prevent, detect, and respond to threats with increased visibility into and control over the security of your Azure resources. Microsoft Defender for Cloud provides integrated security monitoring and policy management across your Azure subscriptions. Microsoft Defender for Cloud helps detect threats that might otherwise go unnoticed, and works with a broad ecosystem of security solutions.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Monitoring
Microsoft Defender for Cloud,"In addition, Defender for Cloud helps with security operations by providing you with a single dashboard that surfaces alerts and recommendations that can be acted upon immediately. Often, you can remediate issues with a single selection within the Defender for Cloud console.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Monitoring
Azure Resource Manager,"Azure Resource Manager enables you to work with the resources in your solution as a group. You can deploy, update, or delete all the resources for your solution in a single, coordinated operation. You use an Azure Resource Manager template for deployment and that template can work for different environments such as testing, staging, and production. Resource Manager provides security, auditing, and tagging features to help you manage your resources after deployment.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Monitoring
Azure Resource Manager,Azure Resource Manager template-based deployments help improve the security of solutions deployed in Azure because standard security control settings and can be integrated into standardized template-based deployments. Templates reduce the risk of security configuration errors that might take place during manual deployments.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Compliance
Application Insights,"If there are crashes, failures, or performance issues, you can search through the data in detail to diagnose the cause. And the service sends you emails if there are any changes in the availability and performance of your app. Application Insight thus becomes a valuable security tool because it helps with the availability in the confidentiality, integrity, and availability security triad.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Azure Monitor,"Azure Monitor offers visualization, query, routing, alerting, auto scale, and automation on data both from the Azure subscription (Activity Log) and each individual Azure resource (Resource Logs). You can use Azure Monitor to alert you on security-related events that are generated in Azure logs.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Monitoring
Azure Monitor logs,"Azure Monitor logs can be a useful tool in forensic and other security analysis, as the tool enables you to quickly search through large amounts of security-related entries with a flexible query approach. In addition, on-premises firewall and proxy logs can be exported into Azure and made available for analysis using Azure Monitor logs.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure Advisor,"Azure Advisor is a personalized cloud consultant that helps you to optimize your Azure deployments. It analyzes your resource configuration and usage data. It then recommends solutions to help improve the performance, security, and reliability of your resources while looking for opportunities to reduce your overall Azure spend. Azure Advisor provides security recommendations, which can significantly improve your overall security posture for solutions you deploy in Azure. These recommendations are drawn from security analysis performed by Microsoft Defender for Cloud.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Applications,The section provides additional information regarding key features in application security and summary information about these capabilities.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Web Application firewall,"The Web Application Firewall (WAF) in Azure Application Gateway provides protection for web applications against common web-based attacks such as SQL injection, cross-site scripting, and session hijacking. It is preconfigured to defend against the top 10 vulnerabilities identified by the Open Web Application Security Project (OWASP).",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Authentication and authorization in Azure App Service,App Service Authentication / Authorization is a feature that provides a way for your application to sign in users so that you don't have to change code on the app backend. It provides an easy way to protect your application and work with per-user data.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Authentication
Layered Security Architecture,"Since App Service Environments provide an isolated runtime environment deployed into an Azure Virtual Network, developers can create a layered security architecture providing differing levels of network access for each application tier. It's common to hide API back-ends from general Internet access, and only permit APIs to be called by upstream web apps. Network Security groups (NSGs) can be used on Azure Virtual Network subnets containing App Service Environments to restrict public access to API applications.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Storage,The section provides additional information regarding key features in Azure storage security and summary information about these capabilities.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Azure role-based access control (Azure RBAC),"You can secure your storage account with Azure role-based access control (Azure RBAC). Restricting access based on the need to know and least privilege security principles is imperative for organizations that want to enforce Security policies for data access. These access rights are granted by assigning the appropriate Azure role to groups and applications at a certain scope. You can use Azure built-in roles, such as Storage Account Contributor, to assign privileges to users. Access to the storage keys for a storage account using the Azure Resource Manager model can be controlled through Azure RBAC.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Encryption in Transit,"Encryption in transit is a mechanism of protecting data when it's transmitted across networks. With Azure Storage, you can secure data using:",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Data Protection
Encryption at rest,"For many organizations, data encryption at rest is a mandatory step towards data privacy, compliance, and data sovereignty. There are three Azure storage security features that provide encryption of data that is at rest:",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Data Protection
Networking,The section provides additional information regarding key features in Azure network security and summary information about these capabilities.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Network Layer Controls,Network access control is the act of limiting connectivity to and from specific devices or subnets and represents the core of network security. The goal of network access control is to make sure that your virtual machines and services are accessible to only users and devices to which you want them accessible.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Network Security Groups,A Network Security Group (NSG) is a basic stateful packet filtering firewall and it enables you to control access based on a five-tuple. NSGs don't provide application layer inspection or authenticated access controls. They can be used to control traffic moving between subnets within an Azure Virtual Network and traffic between an Azure Virtual Network and the Internet.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure Firewall,Azure Firewall is a cloud-native and intelligent network firewall security service that provides threat protection for your cloud workloads running in Azure. It's a fully stateful firewall as a service with built-in high availability and unrestricted cloud scalability. It provides both east-west and north-south traffic inspection.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure Firewall,"Azure Firewall is offered in three SKUs: Basic, Standard and Premium. Azure Firewall Basic offers simplified security similar to the Standard SKU but without advanced features. Azure Firewall Standard provides L3-L7 filtering and threat intelligence feeds directly from Microsoft Cyber Security. Azure Firewall Premium provides advanced capabilities include signature-based IDPS to allow rapid detection of attacks by looking for specific patterns.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure DDoS Protection,"Azure DDoS Protection, combined with application design best practices, offers enhanced features to defend against DDoS attacks. It is automatically tuned to protect your specific Azure resources in a virtual network. Enabling protection is simple on any new or existing virtual network and requires no changes to your applications or resources.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure DDoS Protection,Azure DDoS Protection offers two tiers: DDoS Network Protection and DDoS IP Protection.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure DDoS Protection,"DDoS Network Protection  provides enhanced features to defend against Distributed Denial of Service (DDoS) attacks. It operates at network layers 3 and 4 and includes advanced features such as DDoS rapid response support, cost protection, and discounts on Web Application Firewall (WAF).",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure DDoS Protection,"DDoS IP Protection follows a pay-per-protected IP model. It includes the same core engineering features as DDoS Network Protection but does not offer the additional services like DDoS rapid response support, cost protection, and WAF discounts.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Route Control and Forced Tunneling,"The ability to control routing behavior on your Azure Virtual Networks is a critical network security and access control capability. For example, if you want to make sure that all traffic to and from your Azure Virtual Network goes through that virtual security appliance, you need to be able to control and customize routing behavior. You can do this by configuring User-Defined Routes in Azure.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Route Control and Forced Tunneling,Forced tunneling is commonly used to force outbound traffic to the Internet to go through on-premises security proxies and firewalls.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Virtual Network Security Appliances,"While Network Security Groups, User-Defined Routes, and forced tunneling provide you with a level of security at the network and transport layers of the OSI model, there might be times when you want to enable security at higher levels of the stack. You can access these enhanced network security features by using an Azure partner network security appliance solution. You can find the most current Azure partner network security solutions by visiting the Azure Marketplace and searching for security and network security.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure Virtual Network,"An Azure virtual network (VNet) is a representation of your own network in the cloud. It's a logical isolation of the Azure network fabric dedicated to your subscription. You can fully control the IP address blocks, DNS settings, security policies, and route tables within this network. You can segment your VNet into subnets and place Azure IaaS virtual machines (VMs) and/or Cloud services (PaaS role instances) on Azure Virtual Networks.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure Virtual Network Manager,"Azure Virtual Network Manager  provides a centralized solution for protecting your virtual networks at scale. It uses security admin rules to centrally define and enforce security policies for your virtual networks across your entire organization. Security admin rules take precedence over network security group(NSGs) rules and are applied on the virtual network. This allows organizations to enforce core policies with security admin rules, while still enabling downstream teams to tailor NSGs according to their specific needs at the subnet and NIC levels. Depending on the needs of your organization you can use Allow, Deny, or Always Allow rule actions to enforce security policies.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure Virtual Network Manager,"In Azure Virtual Network Manager, network groups allow you to group virtual networks together for centralized management and enforcement of security policies. Network groups are a logical grouping of virtual networks based on your needs from a topology and security perspective. You can manually update the virtual network membership of your network groups or you can define conditional statements with Azure Policy to dynamically update network groups to automatically update your network group membership.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Express Route,"ExpressRoute connections don't go over the public Internet and thus can be considered more secure than VPN-based solutions. This allows ExpressRoute connections to offer more reliability, faster speeds, lower latencies, and higher security than typical connections over the Internet.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Web Application Firewall,Web Application Firewall is a feature of Azure Application Gateway that provides protection to web applications that use application gateway for standard Application Delivery Control (ADC) functions. Web application firewall does this by protecting them against most of the OWASP top 10 common web vulnerabilities.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Web Application Firewall,"Protection against common web attacks such as command injection, HTTP request smuggling, HTTP response splitting, and remote file inclusion",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Web Application Firewall,Protection against HTTP protocol violations,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Web Application Firewall,"Protection against HTTP protocol anomalies, such as missing host, user-agent, and accept headers",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Web Application Firewall,"A centralized web application firewall (WAF) simplifies security management and enhances protection against web attacks. It provides better assurance against intrusion threats and can respond faster to security threats by patching known vulnerabilities centrally, rather than securing each individual web application. Existing application gateways can be easily upgraded to include a web application firewall.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Internal DNS,"You can manage the list of DNS servers used in a VNet in the Management Portal, or in the network configuration file. Customer can add up to 12 DNS servers for each VNet. When specifying DNS servers, it's important to verify that you list customerâs DNS servers in the correct order for customerâs environment. DNS server lists don't work round-robin. They're used in the order that they're specified. If the first DNS server on the list is able to be reached, the client uses that DNS server regardless of whether the DNS server is functioning properly or not. To change the DNS server order for customerâs virtual network, remove the DNS servers from the list and add them back in the order that customer wants. DNS supports the availability aspect of the âCIAâ security triad.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure DNS,"The Domain Name System, or DNS, is responsible for translating (or resolving) a website or service name to its IP address. Azure DNS is a hosting service for DNS domains, providing name resolution using Microsoft Azure infrastructure. By hosting your domains in Azure, you can manage your DNS records using the same credentials, APIs, tools, and billing as your other Azure services. DNS supports the availability aspect of the âCIAâ security triad.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Microsoft Defender for Cloud,"Microsoft Defender for Cloud continuously analyzes the security state of your Azure resources for network security best practices. When Defender for Cloud identifies potential security vulnerabilities, it creates recommendations that guide you through the process of configuring the needed controls to harden and protect your resources.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Advanced Container Networking Services (ACNS),"Advanced Container Networking Services (ACNS) is a comprehensive suite designed to elevate the operational efficiency of your Azure Kubernetes Service (AKS) clusters. It provides advanced security and observability features, addressing the complexities of managing microservices infrastructure at scale.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Advanced Container Networking Services (ACNS),"Security: For clusters using Azure CNI Powered by Cilium, network policies include fully qualified domain name (FQDN) filtering for solving the complexities of maintaining configuration.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Network Security
Azure confidential computing,"Azure confidential computing provides the final, missing piece, of the data protection puzzle. It allows you to keep your data encrypted always. While at rest, when in motion through the network, and now, even while loaded in memory and in use. Additionally, by making Remote Attestation possible, it allows you to cryptographically verify that the VM you deploy booted securely and is configured correctly, before unlocking your data.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Data Protection
Azure confidential computing,"The spectrum of option ranges from enabling ""lift and shift"" scenarios of existing applications, to a full control of security features. For Infrastructure as a Service (IaaS), you can use confidential virtual machines powered by AMD SEV-SNP or confidential application enclaves for virtual machines that run Intel Software Guard Extensions (SGX). For Platform as a Service, we have multiple container based options, including integrations with Azure Kubernetes Service (AKS).",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Antimalware & Antivirus,"With Azure IaaS, you can use antimalware software from security vendors such as Microsoft, Symantec, Trend Micro, McAfee, and Kaspersky to protect your virtual machines from malicious files, adware, and other threats. Microsoft Antimalware for Azure Cloud Services and Virtual Machines is a protection capability that helps identify and remove viruses, spyware, and other malicious software. Microsoft Antimalware provides configurable alerts when known malicious or unwanted software attempts to install itself or run on your Azure systems. Microsoft Antimalware can also be deployed using Microsoft Defender for Cloud",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Monitoring
Hardware Security Module,Encryption and authentication don't improve security unless the keys themselves are protected. You can simplify the management and security of your critical secrets and keys by storing them in Azure Key Vault. Key Vault provides the option to store your keys in hardware Security modules (HSMs) certified to FIPS 140 validated standards. Your SQL Server encryption keys for backup or transparent data encryption can all be stored in Key Vault with any keys or secrets from your applications. Permissions and access to these protected items are managed through Microsoft Entra ID.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Authentication
Virtual machine backup,"Azure Backup is a solution that protects your application data with zero capital investment and minimal operating costs. Application errors can corrupt your data, and human errors can introduce bugs into your applications that can lead to security issues. With Azure Backup, your virtual machines running Windows and Linux are protected.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
SQL VM TDE,The Azure Key Vault (AKV) service is designed to improve the security and management of these keys in a secure and highly available location. The SQL Server Connector enables SQL Server to use these keys from Azure Key Vault.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Security policy management and reporting,"Defender for Cloud helps you prevent, detect, and respond to threats, and provides you increased visibility into, and control over, the security of your Azure resources. It provides integrated Security monitoring and policy management across your Azure subscriptions, helps detect threats that might otherwise go unnoticed, and works with a broad ecosystem of security solutions.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Monitoring
Identity and access management,"Securing systems, applications, and data begins with identity-based access controls. The identity and access management features that are built into Microsoft business products and services help protect your organizational and personal information from unauthorized access while making it available to legitimate users whenever and wherever they need it.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Authentication
Secure Identity,Microsoft uses multiple security practices and technologies across its products and services to manage identity and access.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Authentication
Secure Identity,"Password policy enforcement increases the security of traditional passwords by imposing length and complexity requirements, forced periodic rotation, and account lockout after failed authentication attempts.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Authentication
Secure Identity,"Azure role-based access control (Azure RBAC) enables you to grant access based on the userâs assigned role, making it easy to give users only the amount of access they need to perform their job duties. You can customize Azure RBAC per your organizationâs business model and risk tolerance.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Secure Apps and data,"Microsoft Entra ID, a comprehensive identity, and access management cloud solution, helps secure access to data in applications on site and in the cloud, and simplifies the management of users and groups. It combines core directory services, advanced identity governance, security, and application access management, and makes it easy for developers to build policy-based identity management into their apps. To enhance your Microsoft Entra ID, you can add paid capabilities using the Microsoft Entra Basic, Premium P1, and Premium P2 editions.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,Authentication
Secure Apps and data,Microsoft Entra ID Protection is a security service that uses Microsoft Entra anomaly detection capabilities to provide a consolidated view into risk detections and potential vulnerabilities that could affect your organizationâs identities.,https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
Next Steps,"Learn how Microsoft Defender for Cloud can help you prevent, detect, and respond to threats with increased visibility and control over the security of your Azure resources.",https://learn.microsoft.com/en-us/azure/security/fundamentals/overview,General Security
,"Upgrade to Microsoft Edge to take advantage of the latest features, security updates, and technical support.",https://learn.microsoft.com/en-us/azure/security/fundamentals/shared-responsibility,General Security
In this article,"As you consider and evaluate public cloud services, it's critical to understand the shared responsibility model and which security tasks the cloud provider handles and which tasks you handle. The workload responsibilities vary depending on whether the workload is hosted on Software as a Service (SaaS), Platform as a Service (PaaS), Infrastructure as a Service (IaaS), or in an on-premises datacenter.",https://learn.microsoft.com/en-us/azure/security/fundamentals/shared-responsibility,General Security
Division of responsibility,"For all cloud deployment types, you own your data and identities. You're responsible for protecting the security of your data and identities, on-premises resources, and the cloud components you control. Cloud components you control vary by service type.",https://learn.microsoft.com/en-us/azure/security/fundamentals/shared-responsibility,General Security
Cloud security advantages,"The cloud offers significant advantages for solving long standing information security challenges. In an on-premises environment, organizations likely have unmet responsibilities and limited resources available to invest in security, which creates an environment where attackers are able to exploit vulnerabilities at all layers.",https://learn.microsoft.com/en-us/azure/security/fundamentals/shared-responsibility,General Security
Cloud security advantages,"The following diagram shows a traditional approach where many security responsibilities are unmet due to limited resources. In the cloud-enabled approach, you're able to shift day to day security responsibilities to your cloud provider and reallocate your resources.",https://learn.microsoft.com/en-us/azure/security/fundamentals/shared-responsibility,General Security
Cloud security advantages,"In the cloud-enabled approach, you're also able to apply cloud-based security capabilities for more effectiveness and use cloud intelligence to improve your threat detection and response time. By shifting responsibilities to the cloud provider, organizations can get more security coverage, which enables them to reallocate security resources and budget to other business priorities.",https://learn.microsoft.com/en-us/azure/security/fundamentals/shared-responsibility,General Security
Next step,Learn more about shared responsibility and strategies to improve your security posture in the Well-Architected Framework's overview of the security pillar.,https://learn.microsoft.com/en-us/azure/security/fundamentals/shared-responsibility,General Security
